id,Longitude,Latitude,Elevation
,-118.48531159902016,36.25318628198147,0
,-118.45331159804542,36.25190628194248,0
,-118.48531159902016,36.237186281494104,0
,-118.41427159685628,36.24358628168905,0
,-118.43795159757755,36.23462628141612,0
,-121.90270170025045,38.17709905908358,0
,-121.04283691276063,39.22446270833025,0
,-97.37,35.22,0
,-121.55999999999999,39.580000000000005,0
,-122.63000000000001,38.53,0
,-122.25,38.39,0
,-122.28999999999999,38.34,0
,-122.19000000000001,38.33,0
,-123.01,40.19,0
,-121.50999999999998,39.57,0
,-122.63000000000001,38.53,0
,-122.25,38.39,0
,-122.43999999999998,38.35,0
,-122.24000000000002,38.34,0
,-122.12999999999998,38.33,0
,-123.01,40.19,0
,-121.55999999999999,39.580000000000005,0
,-121.35999999999999,39.339999999999996,0
,-122.68,38.53,0
,-122.51999999999998,38.519999999999996,0
,-122.3,38.4,0
,-122.48999999999998,38.35999999999999,0
,-122.28999999999999,38.34,0
,-122.19000000000001,38.33,0
,-121.55999999999999,39.580000000000005,0
,-121.30999999999999,39.339999999999996,0
,-121.30000000000001,39.28,0
,-122.68,38.53,0
,-122.58000000000001,38.519999999999996,0
,-122.25,38.39,0
,-122.48999999999998,38.35999999999999,0
,-122.28999999999999,38.34,0
,-122.19000000000001,38.33,0
,-121.55,39.52,0
,-121.30999999999999,39.339999999999996,0
,-121.30000000000001,39.28,0
,-123.11,39.32,0
,-122.68,38.53,0
,-122.58000000000001,38.519999999999996,0
,-122.28999999999999,38.34,0
,-122.19000000000001,38.33,0
,-122.32000000000002,38.24,0
,-123.01,40.19,0
,-121.55999999999999,39.580000000000005,0
,-121.55,39.52,0
,-121.30999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.15999999999997,39.33,0
,-123.1,39.27,0
,-122.68,38.53,0
,-122.58000000000001,38.519999999999996,0
,-122.67000000000003,38.48,0
,-122.24000000000002,38.34,0
,-122.32000000000002,38.24,0
,-123.01,40.19,0
,-121.6,39.53,0
,-121.35000000000001,39.29,0
,-123.15999999999997,39.33,0
,-123.14999999999999,39.27,0
,-123.04000000000005,39.260000000000005,0
,-122.68,38.53,0
,-122.67000000000003,38.48,0
,-122.3,38.4,0
,-122.19000000000001,38.33,0
,-122.32000000000002,38.24,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.35000000000001,39.29,0
,-123.21999999999997,39.33,0
,-123.11,39.32,0
,-123.14999999999999,39.27,0
,-123.04000000000005,39.260000000000005,0
,-122.68,38.53,0
,-122.58000000000001,38.519999999999996,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.25,38.39,0
,-122.24000000000002,38.34,0
,-122.37000000000002,38.24,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.35000000000001,39.29,0
,-123.15999999999997,39.33,0
,-123.14999999999999,39.27,0
,-123.04000000000005,39.260000000000005,0
,-122.68,38.53,0
,-122.58000000000001,38.519999999999996,0
,-122.67000000000003,38.48,0
,-122.56999999999998,38.47,0
,-122.19000000000003,38.39,0
,-122.24000000000002,38.34,0
,-122.37000000000002,38.24,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.4,39.29,0
,-121.30000000000001,39.28,0
,-123.21999999999997,39.33,0
,-123.11,39.32,0
,-123.19999999999997,39.28,0
,-123.1,39.27,0
,-122.63000000000001,38.53,0
,-122.67000000000003,38.48,0
,-122.25,38.39,0
,-122.24000000000002,38.34,0
,-122.37000000000002,38.24,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.30999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.21999999999997,39.33,0
,-123.11,39.32,0
,-123.25999999999999,39.28,0
,-123.14999999999999,39.27,0
,-122.68,38.53,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.25,38.39,0
,-122.55000000000001,38.35999999999999,0
,-122.24000000000002,38.34,0
,-122.37000000000002,38.24,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.30999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.21999999999997,39.33,0
,-123.25999999999999,39.28,0
,-123.14999999999999,39.27,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.55000000000001,38.35999999999999,0
,-122.24000000000002,38.34,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.30999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.21999999999997,39.33,0
,-123.25999999999999,39.28,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.19000000000003,38.39,0
,-122.55000000000001,38.35999999999999,0
,-122.24000000000002,38.34,0
,-122.37000000000002,38.24,0
,-122.94000000000001,40.24,0
,-121.54999999999997,39.57,0
,-123.17999999999996,39.36000000000001,0
,-123.12,39.37,0
,-121.31999999999995,39.41,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.15999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-122.65,39,0
,-122.59,39,0
,-122.65000000000003,38.57,0
,-122.59,38.57999999999999,0
,-122.72,38.519999999999996,0
,-122.66,38.519999999999996,0
,-122.61,38.519999999999996,0
,-122.53999999999998,38.42,0
,-122.23,38.43,0
,-122.17000000000003,38.43,0
,-122.24000000000001,38.370000000000005,0
,-122.18,38.370000000000005,0
,-120.48999999999998,38.42,0
,-122.37000000000002,38.260000000000005,0
,-122.32,38.269999999999996,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.17999999999996,39.36000000000001,0
,-123.12,39.37,0
,-123.24999999999997,39.309999999999995,0
,-123.18999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.35000000000005,39.300000000000004,0
,-122.65,39,0
,-122.59,39,0
,-122.62,38.57999999999999,0
,-122.72,38.519999999999996,0
,-122.66,38.519999999999996,0
,-122.61,38.519999999999996,0
,-122.7,38.47,0
,-122.53999999999998,38.42,0
,-122.2,38.43,0
,-122.24000000000001,38.370000000000005,0
,-122.18,38.370000000000005,0
,-120.48999999999998,38.42,0
,-122.22,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.35999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.21999999999997,39.33,0
,-123.25999999999999,39.28,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.25,38.39,0
,-122.55000000000001,38.35999999999999,0
,-122.24000000000002,38.34,0
,-122.17999999999998,38.28,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.17999999999996,39.36000000000001,0
,-123.12,39.37,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.15999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.38000000000002,39.300000000000004,0
,-122.65,39,0
,-122.62,38.57999999999999,0
,-122.72,38.519999999999996,0
,-122.66,38.519999999999996,0
,-122.61,38.519999999999996,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.53999999999998,38.42,0
,-122.48999999999998,38.370000000000005,0
,-122.24000000000001,38.370000000000005,0
,-122.18,38.370000000000005,0
,-120.48999999999998,38.42,0
,-122.24999999999997,38.31999999999999,0
,-122.19000000000001,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-123.06000000000003,40.19,0
,-121.55,39.52,0
,-121.30999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.30999999999999,39.28,0
,-123.19999999999997,39.28,0
,-123.1,39.27,0
,-122.66,38.96,0
,-122.68,38.53,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.55000000000001,38.35999999999999,0
,-122.24000000000002,38.34,0
,-122.17999999999998,38.28,0
,-122.98,40.19,0
,-121.58,39.57,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.15999999999997,39.309999999999995,0
,-121.37,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-122.65,39,0
,-122.65999999999998,38.949999999999996,0
,-122.68,38.57,0
,-122.62,38.57999999999999,0
,-122.72,38.519999999999996,0
,-122.66,38.519999999999996,0
,-122.76000000000002,38.47,0
,-122.7,38.47,0
,-122.58000000000001,38.35999999999999,0
,-122.51999999999998,38.370000000000005,0
,-122.27,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.24999999999997,38.31999999999999,0
,-122.19000000000001,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-122.98,40.19,0
,-121.58,39.57,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.15999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.65999999999998,38.949999999999996,0
,-122.88000000000001,38.73,0
,-122.68,38.57,0
,-122.62,38.57999999999999,0
,-122.72,38.519999999999996,0
,-122.66,38.519999999999996,0
,-122.76000000000002,38.47,0
,-122.7,38.47,0
,-122.58000000000001,38.35999999999999,0
,-122.48999999999998,38.370000000000005,0
,-122.24000000000001,38.370000000000005,0
,-122.18,38.370000000000005,0
,-122.24999999999997,38.31999999999999,0
,-122.19000000000001,38.31999999999999,0
,-122.35000000000002,38.260000000000005,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.30000000000001,39.28,0
,-123.30999999999999,39.28,0
,-123.19999999999997,39.28,0
,-123.1,39.27,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.55000000000001,38.35999999999999,0
,-122.24000000000002,38.34,0
,-122.22999999999998,38.28,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.15999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.32000000000001,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.62,39,0
,-122.65999999999998,38.949999999999996,0
,-122.87000000000002,38.779999999999994,0
,-122.88000000000001,38.73,0
,-122.65000000000003,38.57,0
,-122.59,38.57999999999999,0
,-122.72,38.519999999999996,0
,-122.66,38.519999999999996,0
,-122.61,38.519999999999996,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.56999999999995,38.42,0
,-122.48999999999998,38.370000000000005,0
,-122.24000000000001,38.370000000000005,0
,-122.18,38.370000000000005,0
,-120.48999999999998,38.42,0
